"id","name","code"
nationality_1,"Bhutan","BTN"
nationality_2,"Bouvet Island","BVT"
nationality_3,"Botswana","BWA"
nationality_4,"Central African Republic","CAF"
nationality_5,"Canada","CAN"
nationality_6,"Cocos(Keeping)Islands","CCK"
nationality_7,"Switzerland","CHE"
nationality_8,"Chile","CHL"
nationality_9,"China","CHN"
nationality_10,"Cameroom","CMR"
nationality_11,"Democratic Republic of the Cong","COD"
nationality_12,"Congo","COG"
nationality_13,"Cook Islands","COK"
nationality_14,"Colombia","COL"
nationality_15,"Comoros","COM"
nationality_16,"Cape Verde","CPV"
nationality_17,"Costa Rica","CRI"
nationality_18,"Cuba","CUB"
nationality_19,"Curacao","CUW"
nationality_20,"Christmas Island","CXR"
nationality_21,"Cayman Islands","CYM"
nationality_22,"Cyprus","CYP"
nationality_23,"Czech Republic","CZE"
nationality_24,"Germany","DEU"
nationality_25,"Djibouti","DJI"
nationality_26,"Dominica","DMA"
nationality_27,"Denmark","DNK"
nationality_28,"Domincan Republic","DOM"
nationality_29,"Algeria","DZA"
nationality_30,"Ecuador","ECU"
nationality_31,"Egypt","EGY"
nationality_32,"Eritrea","ERI"
nationality_33,"Western Sahara","ESH"
nationality_34,"Spain","ESP"
nationality_35,"Estonia","EST"
nationality_36,"Ethiopia","ETH"
nationality_37,"Finland","FIN"
nationality_38,"Fiji","FJI"
nationality_39,"Falkland Islands(Malvinas)","FLK"
nationality_40,"France","FRA"
nationality_41,"Faroe Islands","FRO"
nationality_42,"Gabon","GAB"
nationality_43,"United Kingdom","GBR"
nationality_44,"Georgia","GEO"
nationality_45,"Guernsey","GGY"
nationality_46,"Ghana","GHA"
nationality_47,"Gibraltar","GIB"
nationality_48,"Guinea","GIN"
nationality_49,"Guadeloupe","GLP"
nationality_50,"Gambia","GMB"
nationality_51,"Guinea-Bisaau","GNB"
nationality_52,"Equatoria Guinea","GNQ"
nationality_53,"Greece","GRC"
nationality_54,"Grenada","GRD"
nationality_55,"Greenland","GRL"
nationality_56,"Guatemala","GTM"
nationality_57,"French Guiana","GUF"
nationality_58,"Guam","GUM"
nationality_59,"Guyana","GUY"
nationality_60,"Hong Kong","HKG"
nationality_61,"Honduras","HND"
nationality_62,"Croatia","HRV"
nationality_63,"Haiti","HTI"
nationality_64,"Hungary","HUN"
nationality_65,"Indonesia","IDN"
nationality_66,"Isle of Man","IMN"
nationality_67,"India","IND"
nationality_68,"Britsh Indian Ocean Territory","IOT"
nationality_69,"Ireland","IRL"
nationality_70,"Iran,Islamic Repulic of","IRN"
nationality_71,"Iraq","IRQ"
nationality_72,"Iceland","ISL"
nationality_73,"Israel","ISR"
nationality_74,"Italy","ITA"
nationality_75,"Jamaic","JAM"
nationality_76,"Jersey","JEY"
nationality_77,"Jordan","JOR"
nationality_78,"Japan","JPN"
nationality_79,"Kazakhstan","KAZ"
nationality_80,"Kenya","KEN"
nationality_81,"Cambodia","KHM"
nationality_82,"Kiribati","KIR"
nationality_83,"Saint Kitts and Nevis","KNA"
nationality_84,"Lebanon","LBN"
nationality_85,"Liberia","LBR"
nationality_86,"Libya","LBY"
nationality_87,"Saint Lucia","LCA"
nationality_88,"Liechtenstein","LIE"
nationality_89,"Sri Lanka","LKA"
nationality_90,"Lesotho","LSO"
nationality_91,"Lithuania","LTU"
nationality_92,"Luxembourg","LUX"
nationality_93,"Latvia","LVA"
nationality_94,"Macao","MAC"
nationality_95,"Saint Martin (French Part)","MAF"
nationality_96,"French Polynesia","PYF"
nationality_97,"Reunion","REU"
nationality_98,"Romania","ROU"
nationality_99,"Russian  Federation","RUS"
nationality_100,"Rwanda","RWA"
nationality_101,"Saudi Arabia","SAU"
nationality_102,"Sudan","SDN"
nationality_103,"Senegal","SEN"
nationality_104,"Singapore","SGP"
nationality_105,"Saint Helena","SHN"
nationality_106,"Svalbard and Jan Mayen","SJM"
nationality_107,"Solomon Islands","SLB"
nationality_108,"Sierra Leone","SLE"
nationality_109,"El Salvador","SLV"
nationality_110,"Saint Pierre and Miquelon","SPM"
nationality_111,"Serbia","SCG"
nationality_112,"South Sudan","SSD"
nationality_113,"Sao Tome and Principle","STP"
nationality_114,"Suriname","SUR"
nationality_115,"Slovakia","SVK"
nationality_116,"Slovenia","SVN"
nationality_117,"Swedon","SWE"
nationality_118,"Swaziland","SWZ"
nationality_118,"Sint Maarten(Dutch part)","SXM"
nationality_120,"Seychelles","SYC"
nationality_121,"Syrain Arab Republic","SYR"
nationality_122,"Turks and Caicos Islands","TCA"
nationality_123,"Chad","TCD"
nationality_124,"Togo","TGO"
nationality_125,"Thailand","THA"
nationality_126,"Tajikistan","TJK"
nationality_127,"Tokelau","TKL"
nationality_128,"Turkmenistan","TKM"
nationality_129,"Timor-Leste","TLS"
nationality_130,"Tonga","TON"
nationality_131,"Trinidad and Tobago","TTO"
nationality_132,"Tunisia","TUN"
nationality_133,"Turkey","TUR"
nationality_134,"Tuvalu","TUV"
nationality_135,"Taiwan,Province of China","TWN"
nationality_136,"Uganda","UGA"
nationality_137,"Ukraine","UKR"
nationality_138,"United States Minor Outlying I","UMI"
nationality_139,"Uruguay","URY"
nationality_140,"United States","USA"
nationality_141,"Uzbekistan","UZB"
nationality_142,"Vatican City","VAT"
nationality_143,"Venezuela","VEN"
nationality_144,"British Virgin Islands","VGB"
nationality_145,"VietNam","VNM"
nationality_146,"Vanuatu","VUT"
nationality_147,"Wallis and futuna","WLF"
nationality_148,"Samoa","WSM"
nationality_149,"Yemen","YEM"
nationality_150,"South Africa","ZAF"
nationality_151,"Zambia","ZMB"
nationality_152,"Zimbabwe","ZWE"
nationality_153,"Afghanistan","AFG"
nationality_154,"Cote d'Ivoire","CIV"
nationality_155,"Hearu Island and ivicdonaiu","HMD"
nationality_156,"Korea,Democrauc repores Republic","PRK"
nationality_157,"Korea","KOR"
nationality_158,"Kuwait","KWT"
nationality_159,"Kyrgyzstan","KGZ"
nationality_160,"Lao People's Democratic Republ","LAO"
nationality_161,"Maceaoma,the rormer rugostav","MKD"
nationality_162,"Madagascar","MGD"
nationality_163,"Malawi","MWI"
nationality_164,"Malaysia","MYS"
nationality_165,"Maldives","MDV"
nationality_166,"Mali","MLI"
nationality_167,"Maita","MLT"
nationality_168,"Marshall Islands","MHL"
nationality_169,"Martinique","MTQ"
nationality_170,"Mauritania","MRT"
nationality_171,"Mauritius","MUS"
nationality_172,"Mayotte","MYT"
nationality_173,"Mexico","MEX"
nationality_174,"Micronesia,Federated States of","FSH"
nationality_175,"Moldova,Repulic of","MDA"
nationality_176,"Monaco","MCO"
nationality_177,"Mongolia","MNG"
nationality_178,"Montenegro","MNE"
nationality_179,"Montserrat","MSR"
nationality_180,"Morocco","MAR"
nationality_181,"Mozambique","MOZ"
nationality_182,"Myanmar","MMR"
nationality_183,"Namibia","NAM"
nationality_184,"Nauru","NRU"
nationality_185,"Nepal","NPL"
nationality_186,"Netherlands","NLD"
nationality_187,"New Caledonia","NCL"
nationality_188,"New Zealand","NZL"
nationality_189,"Nicaragua","NIC"
nationality_190,"Niger","NER"
nationality_191,"Nigeria","NGA"
nationality_192,"NIue","NIU"
nationality_193,"Norfolk Island","NFK"
nationality_194,"Northern Mariana Islands","MNP"
nationality_195,"Norway","NOR"
nationality_196,"Oman","OMN"
nationality_197,"Pakistan","PAK"
nationality_198,"Palau","PLW"
nationality_199,"Palestine,State of","PSE"
nationality_200,"Panama","PAN"
nationality_201,"Papua New Guinea","PNG"
nationality_202,"Paraguay","PRY"
nationality_203,"Peru","PER"
nationality_204,"Philippines","PHL"
nationality_205,"Pitcairn","PCN"
nationality_206,"Poland","POL"
nationality_207,"Portugal","PRT"
nationality_208,"Puerto rico","PRI"
nationality_209,"Qatar","QAT"
nationality_210,"San Marino","SMR"
nationality_211,"Somalia","SOM"
nationality_212,"South Georgra and the souul","SGS"
nationality_213,"United Arab Emirtes","ARE"
nationality_214,"US Virgin Islands","VIR"
nationality_215,"Aland Islands","ALA"
nationality_216,"Other","AAA"
nationality_217,"Austria","AUT"
nationality_218,"Brazil","BRA"
nationality_219,"Albania","ALB"
nationality_220,"American Samoa","ASM"
nationality_221,"Andorra","AND"
nationality_222,"Angola","AGO"
nationality_223,"Anguilla","AIA"
nationality_224,"Antarctica","ATA"
nationality_225,"Antigua and Barbuda","ATG"
nationality_226,"Argentina","ARG"
nationality_227,"Armenia","ARM"
nationality_228,"Aruba","ABW"
nationality_229,"Australia","AUS"
nationality_230,"Azebaijan","AZE"
nationality_231,"Bahamas","BHS"
nationality_232,"Bahrain","BHR"
nationality_234,"Bangladesh","BGD"
nationality_235,"Barbados","BRB"
nationality_236,"Belarus","BLR"
nationality_237,"Belgium","BEL"
nationality_238,"Belize","BLZ"
nationality_238,"Benin","BEN"
nationality_239,"Bermuda","BMU"
nationality_240,"Bolivia","BOL"
nationality_241,"Bonaire","BES"
nationality_242,"Bosnia and Herzegovina","BIH"
nationality_243,"Brunei Darussalam","BRN"
nationality_244,"Bulgaria","BGR"
nationality_245,"Burkina Faso","BFA"
nationality_246,"Burundi","BDI"
nationality_247,"French Southern Territories","ATF"
nationality_248,"Saint Vincent and the Grenadie","VCT"
nationality_249,"Saint Barthalemy","BLM"
nationality_250,"Tam Zania","TZA"
nationality_251,"Cambodia","CBA"


